order_id,customer_id,product_id,order_date,quantity,total_amount
1,C0047,13,2023-08-05,4,2660
2,C0086,11,2023-03-02,1,1916
3,C0023,11,2023-04-14,4,7664
4,C0066,16,2023-02-11,4,7980
5,C0027,11,2023-01-25,4,7664
6,C0002,19,2023-02-08,2,1450
7,C0090,15,2023-10-18,4,5784
8,C0017,16,2023-05-11,4,7980
9,C0033,11,2023-08-17,4,7664
10,C0009,16,2023-04-18,2,3990
11,C0043,8,2023-06-21,1,1446
12,C0048,4,2023-04-12,3,3240
13,C0039,8,2023-12-20,4,5784
14,C0093,4,2023-01-12,1,1080
15,C0042,3,2023-10-02,4,1408
16,C0026,3,2023-04-11,2,704
17,C0099,18,2023-02-13,1,1915
18,C0050,19,2023-11-01,2,1450
19,C0025,19,2023-01-17,4,2900
20,C0024,5,2023-11-26,4,4108
21,C0013,18,2023-02-26,2,3830
22,C0060,10,2023-11-07,3,351
23,C0007,6,2023-10-30,2,2568
24,C0057,1,2023-01-12,4,4956
25,C0036,5,2023-11-14,2,2054
26,C0045,9,2023-03-21,3,681
27,C0020,12,2023-08-04,2,3716
28,C0065,14,2023-12-05,3,2007
29,C0008,2,2023-09-21,3,870
30,C0016,17,2023-05-29,2,1570
31,C0014,14,2023-03-22,2,1338
32,C0076,13,2023-08-03,1,665
33,C0087,9,2023-07-17,4,908
34,C0015,15,2023-07-19,3,4338
35,C0092,15,2023-01-25,1,1446
36,C0098,11,2023-03-30,2,3832
37,C0066,16,2023-09-25,4,7980
38,C0032,17,2023-05-23,1,785
39,C0087,4,2023-02-28,3,3240
40,C0063,1,2023-12-31,1,1239
41,C0086,8,2023-01-26,3,4338
42,C0051,17,2023-02-16,2,1570
43,C0025,3,2023-10-15,4,1408
44,C0058,20,2023-09-23,4,5644
45,C0063,15,2023-01-16,4,5784
46,C0062,15,2023-07-18,2,2892
47,C0022,14,2023-10-09,3,2007
48,C0058,14,2023-03-27,2,1338
49,C0058,2,2023-09-07,4,1160
50,C0086,13,2023-09-27,2,1330
51,C0049,14,2023-12-01,2,1338
52,C0052,19,2023-04-27,2,1450
53,C0042,7,2023-01-07,3,4137
54,C0070,3,2023-05-17,1,352
55,C0015,15,2023-06-25,1,1446
56,C0054,14,2023-11-24,2,1338
57,C0060,11,2023-11-11,1,1916
58,C0097,15,2023-08-03,1,1446
59,C0008,13,2023-03-23,2,1330
60,C0053,18,2023-08-11,2,3830
61,C0060,6,2023-04-13,4,5136
62,C0005,3,2023-09-30,1,352
63,C0068,19,2023-01-14,3,2175
64,C0006,15,2023-06-08,2,2892
65,C0096,5,2023-06-01,4,4108
66,C0094,10,2023-04-18,3,351
67,C0047,7,2023-07-07,1,1379
68,C0099,17,2023-10-28,4,3140
69,C0055,7,2023-04-08,2,2758
70,C0040,12,2023-05-11,3,5574
71,C0052,17,2023-10-20,2,1570
72,C0016,13,2023-06-20,1,665
73,C0013,20,2023-07-02,3,4233
74,C0030,4,2023-12-30,1,1080
75,C0019,10,2023-02-08,1,117
76,C0017,3,2023-01-15,4,1408
77,C0063,9,2023-01-04,2,454
78,C0019,13,2023-12-15,3,1995
79,C0092,18,2023-07-29,1,1915
80,C0058,15,2023-06-10,1,1446
81,C0055,4,2023-01-16,3,3240
82,C0090,15,2023-04-18,1,1446
83,C0090,2,2023-11-07,4,1160
84,C0062,15,2023-08-15,4,5784
85,C0023,8,2023-06-19,4,5784
86,C0009,8,2023-02-03,4,5784
87,C0012,17,2023-09-08,1,785
88,C0001,12,2023-09-04,3,5574
89,C0058,19,2023-09-26,3,2175
90,C0001,10,2023-05-21,3,351
91,C0034,9,2023-10-01,3,681
92,C0096,5,2023-04-06,2,2054
93,C0048,6,2023-08-15,3,3852
94,C0089,20,2023-02-08,2,2822
95,C0001,2,2023-10-29,2,580
96,C0016,13,2023-01-29,4,2660
97,C0061,6,2023-11-14,2,2568
98,C0064,5,2023-09-02,1,1027
99,C0063,1,2023-08-24,2,2478
100,C0069,6,2023-07-04,4,5136
101,C0022,6,2023-09-29,2,2568
102,C0093,16,2023-08-24,1,1995
103,C0067,4,2023-08-27,1,1080
104,C0076,11,2023-09-23,1,1916
105,C0026,9,2023-12-25,4,908
106,C0016,3,2023-12-06,4,1408
107,C0051,19,2023-03-06,3,2175
108,C0086,8,2023-06-26,4,5784
109,C0057,5,2023-01-03,1,1027
110,C0029,4,2023-05-22,1,1080
111,C0078,6,2023-06-07,4,5136
112,C0092,2,2023-11-20,2,580
113,C0069,20,2023-05-26,4,5644
114,C0047,11,2023-10-20,4,7664
